Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2020.03.25 00:00;11.65;19.17;38.18;28.70;19.78;25.74;8.19;34.02;28.32;16.19;15.91;15.02;9.96;59.80;13.20;5.00;8.53;5.00;24.61;20.62;55.81;6.54;9.35;16.41;10.85;37.54;19.06;22.90;10.57;14.44;35.95;16.78;20.08;10.52;48.34;4.56;10.94;45.39;14.81;32.22;34.40;8.18;8.57;23.48;21.55;13.88;20.03;36.73;39.96;8.29;13.10;23.09;28.90;70.00;14.40;14.32;23.60;112.57;19.55;34.41;29.10;34.34;35.58;29.35;23.41;12.76;18.25;12.31;4.84;40.85;45.68;5.71;37.27;26.29
2020.03.26 00:00;12.80;20.52;38.64;30.14;20.20;25.75;7.70;37.02;28.41;17.41;15.97;19.23;11.49;55.92;13.82;5.00;9.41;5.85;26.54;21.36;60.18;7.09;12.38;18.05;11.30;40.51;20.48;24.20;10.13;15.91;38.94;17.87;20.90;10.93;53.11;4.81;13.04;50.37;16.21;31.46;36.38;9.03;8.94;24.13;21.38;14.13;20.85;38.62;41.07;8.40;14.24;23.81;29.00;66.32;14.45;14.39;25.85;110.15;21.03;34.63;29.73;38.90;38.09;28.05;24.53;13.59;17.64;14.31;5.09;42.00;47.49;5.70;37.86;31.74
2020.03.27 00:00;12.49;19.50;36.91;27.92;18.89;23.76;7.80;36.20;27.18;15.80;14.87;17.72;10.90;51.11;12.73;4.61;8.67;5.32;25.52;21.02;54.48;6.76;12.84;15.91;10.57;38.39;20.22;23.72;8.97;15.32;36.77;16.34;19.70;10.10;47.74;4.60;12.59;45.49;15.46;30.85;34.53;9.45;8.46;22.85;20.42;14.98;19.00;35.93;38.96;8.52;13.60;21.31;28.55;64.02;12.90;13.30;23.53;106.98;19.15;31.26;26.84;38.96;35.62;32.87;24.03;12.77;15.11;13.10;4.85;40.10;47.16;5.70;35.27;27.48
2020.03.30 00:00;12.55;19.09;37.00;28.66;19.48;24.04;7.85;35.88;28.57;15.40;14.51;17.70;10.80;50.82;12.29;4.76;8.57;5.06;25.58;21.34;54.42;7.05;12.95;15.55;10.20;39.08;22.36;25.28;9.32;16.10;37.62;17.36;20.65;9.78;48.00;4.50;12.30;45.02;15.06;30.47;34.91;9.76;8.78;23.99;21.08;15.73;19.04;35.62;41.55;8.95;13.04;20.95;27.43;65.00;13.31;13.38;24.08;104.16;19.80;28.65;27.79;39.68;35.52;33.99;23.84;13.27;15.58;12.60;4.74;41.77;47.94;5.45;33.94;26.27
2020.03.31 00:00;11.92;17.55;35.90;27.57;18.81;24.10;7.95;33.05;29.16;15.17;15.09;17.22;9.98;47.84;11.73;4.44;8.38;4.00;25.40;20.41;52.64;6.97;11.10;13.99;9.45;38.22;22.89;24.89;9.54;16.09;37.57;17.37;20.24;10.05;44.96;4.65;11.37;42.39;14.70;28.38;31.07;8.80;8.73;22.97;19.88;15.99;18.00;33.50;38.95;8.85;12.24;19.08;25.74;66.34;14.00;13.99;23.60;101.68;19.65;26.25;26.28;38.02;33.45;35.79;24.37;12.44;15.49;12.53;4.87;43.22;48.00;5.28;33.49;21.76
2020.04.01 00:00;11.69;14.85;34.65;26.41;17.98;23.33;8.25;29.83;29.26;13.71;15.61;16.27;9.46;47.92;11.63;4.28;7.93;3.87;24.85;19.51;48.86;6.83;9.40;12.83;9.06;37.51;21.26;23.85;9.44;15.50;35.63;16.20;20.00;9.57;41.42;4.46;9.98;40.07;13.36;27.01;29.73;8.46;8.22;21.30;21.28;15.75;17.95;32.19;37.44;9.20;11.00;18.53;23.19;63.95;14.07;14.30;22.39;103.22;19.56;23.66;24.38;35.62;33.98;37.38;23.97;12.77;14.86;11.46;4.65;43.37;49.70;4.65;32.35;21.30
2020.04.02 00:00;11.99;14.61;36.80;26.71;18.08;22.77;8.57;31.73;28.99;14.03;16.25;16.87;9.53;49.57;11.44;4.23;7.72;3.66;24.49;21.24;48.67;6.96;10.25;12.33;9.00;37.42;21.58;24.13;9.25;15.22;35.78;16.03;20.20;10.04;42.46;4.56;10.13;40.80;13.98;29.30;29.32;8.34;8.33;21.40;20.43;16.85;18.55;32.08;35.85;8.85;11.40;18.62;23.88;64.99;15.28;15.51;22.61;104.67;20.34;26.09;25.14;34.85;35.18;39.90;24.86;12.59;15.13;11.53;4.59;42.78;50.40;4.38;34.01;20.24
2020.04.03 00:00;11.39;14.10;35.85;25.21;17.41;22.59;8.75;32.13;26.92;13.54;15.26;15.62;8.85;44.95;11.25;3.98;7.48;3.72;24.42;20.95;47.09;6.24;9.90;12.65;8.25;36.88;20.79;23.86;8.48;14.61;35.78;15.68;19.21;9.33;37.35;4.18;9.47;37.74;13.13;28.51;28.65;7.81;8.07;20.57;19.94;16.61;17.44;30.90;35.50;8.62;11.23;18.14;23.68;62.91;15.17;15.34;21.36;94.84;20.64;23.27;23.52;33.23;33.95;39.80;25.00;12.35;14.58;11.12;4.04;40.50;48.91;4.10;32.81;20.64
2020.04.06 00:00;11.86;15.60;37.21;27.54;19.06;22.92;9.00;35.25;28.87;15.55;17.68;16.56;9.14;53.66;12.04;4.05;7.99;4.20;25.09;21.04;50.04;6.54;10.33;13.07;9.35;38.15;20.71;23.76;8.86;15.71;37.86;16.59;20.00;9.70;43.61;4.34;10.15;42.99;13.63;29.54;30.40;9.25;8.67;22.08;20.61;16.49;19.50;34.68;38.16;9.32;11.97;19.68;26.44;65.25;15.99;15.77;22.95;96.84;20.76;27.95;26.06;35.33;38.17;40.02;25.56;13.38;15.50;12.43;4.03;43.13;50.55;4.36;33.20;21.80
2020.04.07 00:00;12.41;15.60;38.50;28.84;19.77;24.23;8.96;38.02;29.22;17.88;17.53;16.72;9.12;57.30;12.13;4.11;8.15;4.48;25.83;20.63;51.40;6.94;11.60;13.67;9.35;37.75;21.39;24.50;8.75;15.88;37.96;16.27;21.39;10.32;48.68;4.60;10.95;48.29;13.62;29.83;30.85;9.27;8.93;22.90;19.40;16.10;20.46;36.93;40.05;8.94;12.37;20.12;28.96;65.76;16.39;16.40;25.17;100.32;19.61;29.17;26.96;37.27;39.30;37.19;25.47;13.38;16.89;12.87;4.07;43.78;49.81;4.42;37.21;26.01
2020.04.08 00:00;12.31;16.79;39.31;29.39;20.30;24.74;8.71;39.67;29.16;18.68;17.40;16.51;9.95;61.18;12.40;5.02;8.34;4.60;26.09;20.62;52.20;7.40;11.75;14.21;10.13;38.26;23.02;25.77;9.34;15.94;40.50;17.29;21.64;11.05;50.23;4.89;11.99;49.98;13.76;31.88;31.81;9.22;9.28;24.07;18.92;16.24;21.89;37.68;41.91;8.95;12.91;20.17;30.11;66.00;17.33;17.32;25.21;101.22;19.38;31.84;27.37;39.28;40.32;37.96;25.51;13.54;18.08;13.72;4.35;43.51;51.02;5.03;39.89;26.94
2020.04.09 00:00;12.10;16.30;39.01;29.31;20.29;25.00;8.63;41.52;28.61;18.99;18.04;16.29;9.45;57.53;12.81;4.83;8.62;4.58;26.28;19.78;50.49;7.16;12.95;14.46;10.70;38.56;24.23;27.10;9.63;16.09;41.45;18.09;21.55;10.70;52.15;4.72;11.63;48.85;14.27;31.23;30.53;9.18;9.20;23.39;18.57;16.00;21.30;36.51;41.60;8.86;13.36;19.56;28.98;63.30;16.69;16.82;24.05;101.79;19.47;30.10;27.18;40.62;38.89;35.40;25.24;13.31;17.84;14.24;4.29;43.28;49.39;5.15;38.20;26.55
2020.04.13 00:00;12.10;16.15;39.34;29.90;20.82;25.30;9.12;39.78;30.07;18.48;17.82;16.81;9.52;58.10;12.50;4.95;8.92;4.87;27.22;20.47;52.48;7.32;13.10;14.14;10.90;39.27;25.33;27.91;9.76;16.39;41.17;18.25;21.34;11.23;51.00;4.96;11.45;49.08;13.89;30.93;30.79;9.45;9.45;23.89;19.31;16.20;20.69;35.97;41.86;9.39;13.29;19.70;28.26;63.55;17.13;16.93;23.59;100.91;19.86;29.70;27.88;40.25;40.32;36.37;25.47;13.46;18.47;14.53;4.47;44.57;50.31;5.43;39.16;25.81
2020.04.14 00:00;12.09;16.35;39.56;29.87;21.04;25.35;9.28;40.23;29.99;18.69;18.86;21.63;9.71;59.30;12.92;4.83;9.35;4.96;27.89;20.09;52.87;7.43;14.28;14.29;10.90;40.26;26.38;28.87;9.62;16.97;41.36;18.20;22.40;11.56;56.07;5.11;11.46;52.97;13.91;31.76;31.31;10.89;9.56;24.19;19.65;16.45;21.02;35.99;42.85;9.50;13.39;19.60;29.78;64.28;17.01;16.73;25.33;99.79;20.09;30.44;27.66;40.79;43.82;38.00;25.94;13.35;18.25;14.10;4.73;44.53;50.49;6.09;38.80;26.67
2020.04.15 00:00;11.91;16.50;39.92;29.31;20.43;25.42;9.37;39.76;28.91;19.06;19.05;21.43;9.31;62.59;12.77;4.81;9.45;5.25;28.00;19.70;54.58;7.28;14.50;14.08;10.69;39.61;25.48;28.65;9.28;17.10;40.82;18.11;22.48;11.31;54.74;5.02;12.28;52.03;14.28;30.92;30.64;10.76;9.26;23.29;20.29;15.97;21.53;35.68;43.80;9.50;13.44;19.04;31.80;63.21;16.45;16.38;24.81;102.10;19.95;30.07;26.53;39.86;42.96;37.23;25.86;12.94;18.72;14.19;4.66;43.19;49.49;6.32;37.91;27.50
2020.04.16 00:00;11.45;16.00;39.31;28.47;19.91;25.02;9.90;39.40;28.72;18.12;19.27;21.60;9.38;64.47;12.26;4.62;9.51;5.11;28.14;20.31;55.52;7.43;14.60;13.91;10.12;39.77;24.81;27.81;9.25;16.93;41.55;18.16;22.72;11.58;54.93;5.10;11.76;51.94;14.29;30.95;30.32;10.74;8.98;22.71;20.34;15.94;22.37;35.58;45.52;9.39;13.35;18.80;32.33;64.85;15.97;15.72;25.02;104.88;19.35;29.51;25.51;40.31;41.91;36.18;25.48;13.24;19.27;14.21;4.51;42.76;47.72;6.41;37.92;27.97
2020.04.17 00:00;11.60;16.19;39.53;29.24;20.29;25.14;9.50;40.28;29.61;18.00;19.05;21.00;9.59;61.59;12.69;4.53;9.54;5.04;27.97;20.18;52.38;7.58;14.67;14.21;10.34;39.33;24.90;28.05;9.55;16.80;42.62;18.75;23.72;12.30;55.60;5.40;12.00;52.38;13.53;31.13;31.31;10.84;9.10;23.12;20.83;15.85;21.75;37.43;44.54;9.38;13.36;20.95;33.34;64.00;16.53;16.13;25.34;103.80;20.24;31.97;26.12;41.00;42.99;35.84;25.26;13.02;19.59;14.05;4.59;44.00;46.54;6.48;38.36;28.46
2020.04.20 00:00;11.61;16.68;40.59;28.66;19.64;25.46;9.50;39.28;28.84;18.26;18.92;20.89;10.15;64.44;13.14;4.40;9.46;5.09;28.38;19.87;55.31;7.31;14.56;15.47;10.92;39.90;24.66;27.93;9.20;17.19;44.41;19.04;24.58;11.85;57.54;5.20;12.07;54.05;14.26;31.14;32.61;10.85;8.93;22.54;20.87;15.95;23.01;38.93;48.43;9.57;13.70;21.60;33.46;65.00;16.38;15.95;26.46;108.33;20.04;33.94;25.58;40.36;45.32;34.92;25.33;12.82;19.58;14.20;4.63;42.46;47.05;6.59;39.00;28.46
2020.04.22 00:00;11.62;16.31;42.01;28.53;19.57;26.14;10.11;41.67;29.36;18.65;19.45;20.76;10.47;75.49;13.29;4.41;9.54;5.08;28.46;20.72;58.01;7.33;14.85;15.89;11.26;40.29;25.59;28.66;8.97;17.55;47.09;19.23;24.25;11.70;56.85;5.17;11.90;53.29;15.21;33.45;34.40;10.06;8.92;22.27;21.31;16.53;25.17;40.85;50.49;10.33;14.60;23.20;35.00;70.72;16.98;16.75;28.10;110.90;20.77;36.43;24.97;42.46;47.10;35.21;26.12;13.48;20.01;14.40;4.78;42.90;47.78;7.40;40.82;30.23
2020.04.23 00:00;11.55;16.37;41.25;27.73;19.29;25.39;10.09;40.37;29.40;17.90;19.51;20.69;10.61;72.55;13.09;4.26;9.26;4.90;28.31;20.38;58.07;7.49;13.92;15.84;11.52;40.13;24.03;27.45;9.27;16.95;45.17;18.47;24.20;11.93;54.28;5.32;12.11;50.95;14.69;30.62;35.58;9.20;8.80;21.95;21.31;16.96;24.46;39.38;49.42;10.47;14.18;22.98;34.60;69.33;17.17;16.95;27.19;106.83;20.98;34.92;24.67;41.20;44.92;36.56;26.30;13.35;19.45;14.54;4.72;43.51;47.33;7.36;39.49;28.37
2020.04.24 00:00;11.11;13.99;37.00;24.02;17.78;23.66;10.13;37.29;29.69;16.57;18.55;18.93;9.30;68.45;12.04;4.08;8.23;4.61;26.42;19.77;54.97;7.07;11.99;13.87;10.32;37.54;20.90;23.84;8.28;16.01;42.21;17.71;23.11;10.93;52.04;4.85;10.67;49.99;13.12;29.79;32.15;8.25;8.36;20.79;21.05;17.25;22.50;37.60;47.33;10.45;13.00;20.58;33.23;67.30;15.91;15.95;25.68;104.43;20.55;32.92;23.10;36.72;43.83;39.13;25.65;12.20;17.62;13.49;4.30;43.76;44.24;6.38;38.61;27.04
2020.04.27 00:00;11.61;14.11;39.23;25.40;18.30;24.54;11.23;39.93;30.30;17.85;20.56;21.49;9.55;74.93;12.31;4.11;8.30;4.60;28.05;19.91;57.88;7.24;12.36;14.11;10.78;39.37;21.39;24.66;7.66;16.57;44.32;18.45;23.40;11.32;54.79;5.03;10.92;52.67;13.49;29.11;33.65;8.60;8.63;21.47;22.85;17.82;24.00;38.59;49.45;11.50;13.70;21.06;35.40;69.47;16.63;16.45;25.05;105.93;20.67;33.44;24.07;39.83;44.39;40.10;26.53;12.55;19.39;14.31;4.30;44.55;45.69;7.57;40.50;27.78
2020.04.28 00:00;11.70;16.05;39.80;28.81;19.91;24.50;11.90;44.25;29.75;18.97;20.31;22.34;10.35;76.95;12.84;4.18;8.84;4.98;29.02;19.60;60.70;7.80;14.15;15.90;10.84;39.54;22.93;26.12;8.17;16.87;46.21;18.84;23.41;11.98;56.00;5.27;12.19;53.40;15.10;29.03;35.11;8.18;9.24;23.25;23.38;17.94;25.19;40.14;51.74;12.54;14.77;21.76;35.06;67.04;17.84;17.25;25.61;110.43;20.20;35.14;26.83;40.92;46.38;38.65;26.69;12.54;19.28;14.58;4.67;44.61;45.30;9.04;41.48;28.50
2020.04.29 00:00;11.67;17.12;39.90;29.22;20.57;25.21;12.30;43.50;31.32;20.16;20.38;21.95;10.67;77.53;13.08;4.23;9.18;5.59;28.40;19.98;60.55;9.02;14.19;16.91;11.04;39.29;23.88;26.53;8.82;16.97;45.94;18.62;23.29;12.46;57.00;5.50;13.34;54.35;15.19;29.65;35.45;9.32;9.22;23.55;24.00;17.55;25.77;40.49;50.56;12.51;15.65;22.37;36.32;67.60;18.81;18.20;26.64;108.46;19.76;36.08;27.89;41.23;47.14;38.72;26.13;13.09;19.55;15.37;5.06;46.73;45.76;9.18;41.30;30.15
2020.04.30 00:00;11.34;17.40;38.42;28.18;19.09;25.75;12.26;42.06;29.86;19.10;19.39;21.14;10.04;73.00;12.35;4.06;8.95;5.54;27.45;19.78;59.08;8.95;13.80;15.76;10.49;38.42;23.27;26.62;8.65;17.00;43.43;18.09;22.80;11.74;54.81;5.15;12.40;52.44;14.78;28.86;32.73;9.29;8.96;22.67;23.84;17.81;24.88;38.34;49.65;12.84;15.15;20.89;35.52;66.22;18.46;18.05;25.92;104.66;19.79;34.13;26.61;40.08;44.28;39.41;25.94;12.76;19.67;14.50;4.80;44.86;44.38;9.18;39.84;30.35
2020.05.04 00:00;11.76;15.16;38.38;27.44;18.24;24.54;12.65;40.98;28.91;19.14;18.40;21.10;9.35;73.82;12.18;3.94;8.69;5.22;27.84;19.82;58.29;8.22;12.91;14.69;10.16;38.19;22.00;25.15;7.72;16.94;41.76;17.77;21.71;11.47;53.50;5.10;11.15;51.16;14.14;28.48;31.13;8.72;8.66;21.81;22.77;17.78;25.26;37.16;51.38;12.47;14.84;19.98;34.40;66.20;17.87;17.38;24.53;104.45;19.70;33.35;25.37;39.91;42.45;40.50;25.85;13.45;19.96;14.60;4.68;43.93;46.99;9.50;39.74;28.53
2020.05.05 00:00;11.94;15.16;38.74;27.48;18.26;24.15;12.50;41.16;28.53;19.36;18.34;20.68;9.10;74.61;12.50;3.91;8.70;4.96;28.73;19.64;59.96;7.95;12.39;14.71;10.50;38.23;21.92;25.05;7.50;16.85;42.77;17.94;21.52;11.51;54.70;5.14;11.78;51.90;13.69;27.77;30.54;8.19;8.87;22.61;22.76;18.70;25.54;36.30;50.14;12.50;14.66;19.69;34.52;65.41;18.48;17.94;24.27;104.00;19.65;33.57;24.78;41.70;43.52;41.60;26.08;13.90;20.23;14.43;4.61;43.70;48.12;9.70;38.91;28.84
2020.05.06 00:00;11.83;14.77;38.44;26.68;17.88;23.78;12.88;39.28;28.92;18.93;18.31;20.10;8.74;88.88;12.29;3.81;8.30;4.98;28.46;19.66;59.09;8.09;11.66;14.21;10.46;38.09;21.59;24.73;7.16;16.83;41.52;17.39;21.60;11.64;54.26;5.20;11.52;52.21;13.29;27.64;29.71;8.31;8.66;22.16;23.08;18.58;27.42;35.58;55.09;12.69;14.50;19.30;36.50;64.88;17.76;17.28;24.17;103.41;20.14;32.44;24.55;40.51;44.17;41.87;26.03;13.59;19.65;14.05;4.59;44.33;47.98;10.01;38.73;28.04
2020.05.07 00:00;11.54;13.66;36.85;25.96;17.11;22.78;13.82;36.79;29.68;17.80;18.41;20.44;8.14;89.89;11.42;3.60;7.79;4.71;26.65;19.41;57.13;8.49;10.90;13.21;9.76;36.33;20.53;23.26;7.01;15.97;39.26;16.48;20.98;12.45;56.49;5.54;10.75;53.26;12.55;27.87;27.50;7.74;8.25;21.36;24.39;20.61;26.80;33.26;56.73;13.62;13.94;18.44;36.45;63.86;18.12;17.44;23.55;103.58;19.65;29.72;23.23;39.45;43.62;45.01;25.45;13.00;18.17;13.30;4.74;46.05;46.08;9.74;38.99;26.78
2020.05.08 00:00;12.04;13.60;37.76;26.79;17.88;22.57;13.80;37.21;32.19;18.63;18.74;20.38;8.18;87.20;11.42;3.76;8.12;4.73;28.03;19.53;60.99;8.51;11.89;13.47;9.78;37.54;21.32;24.29;7.54;16.08;40.57;17.37;20.66;13.00;55.69;5.83;11.00;50.60;12.30;27.89;28.55;8.22;8.45;22.24;23.45;21.49;26.90;33.85;55.48;13.25;13.83;18.84;35.70;65.80;19.35;18.48;22.90;104.56;20.30;29.60;24.29;41.00;42.96;47.35;25.68;13.16;18.46;13.88;4.81;48.85;46.85;8.85;38.14;27.04
2020.05.11 00:00;11.94;13.15;36.80;26.96;17.61;22.84;13.45;36.87;31.94;17.51;20.85;22.08;7.95;86.64;11.24;3.64;7.81;4.52;27.58;19.17;59.54;8.02;11.16;13.06;9.66;37.04;20.88;23.62;7.19;15.51;41.02;17.66;19.86;12.50;53.77;5.64;10.54;49.32;11.72;27.90;27.56;7.00;8.38;22.30;23.16;21.66;26.27;32.65;54.89;13.75;13.81;18.38;34.15;65.92;18.84;18.15;21.73;104.88;19.97;28.05;24.37;41.72;41.41;47.60;25.26;12.96;17.93;13.41;4.76;47.73;45.57;8.88;38.73;25.81
2020.05.12 00:00;11.72;12.53;35.73;26.01;17.06;22.16;14.40;36.29;32.97;17.21;20.37;20.47;7.82;89.21;10.99;3.54;7.58;4.36;27.41;18.34;58.23;7.88;10.75;12.93;9.45;36.43;19.81;22.23;6.78;15.47;40.88;17.08;20.00;12.13;54.37;5.44;10.00;50.91;11.45;27.70;27.13;7.31;8.14;21.53;23.74;21.60;26.22;33.03;54.74;14.27;13.62;17.99;32.05;65.18;18.68;18.14;20.85;108.15;19.52;27.46;23.10;39.81;40.25;48.55;25.02;12.64;17.22;13.73;4.59;47.46;45.30;8.55;37.41;24.65
2020.05.13 00:00;11.26;12.29;36.16;25.26;16.91;22.41;14.37;37.54;33.00;16.92;22.85;21.67;7.99;91.10;10.91;3.33;7.45;4.15;26.66;17.92;57.80;7.52;10.72;12.47;9.25;36.06;19.85;22.33;6.19;15.29;39.07;16.58;19.61;11.63;53.12;5.17;10.07;48.92;10.90;28.06;28.15;6.74;8.18;21.52;25.25;23.25;27.21;31.74;55.04;14.51;13.23;18.20;32.43;63.90;17.95;17.59;19.70;105.48;19.60;27.26;22.84;39.49;40.25;50.59;25.20;12.70;17.56;13.48;4.35;48.54;45.54;9.14;37.91;23.78
2020.05.14 00:00;11.74;11.60;37.82;26.35;17.84;22.99;14.33;37.91;32.35;18.14;23.06;22.17;8.61;88.55;11.46;3.55;8.08;4.20;27.75;17.70;57.84;8.39;10.61;13.50;9.63;37.66;21.80;24.07;6.57;15.76;41.24;17.41;20.83;11.74;52.59;5.25;10.43;47.41;10.96;28.39;28.88;6.40;8.48;22.46;24.45;22.40;27.17;33.25;55.44;14.35;13.51;18.67;33.24;59.90;17.51;17.40;20.04;105.42;20.54;29.24;23.80;40.14;37.47;47.54;25.64;12.82;17.70;15.00;4.55;48.09;45.67;9.02;37.26;24.12
2020.05.15 00:00;11.64;11.08;39.54;25.85;17.07;21.91;14.39;37.18;32.89;17.81;22.66;23.44;8.40;85.78;10.97;3.47;7.72;4.21;28.07;17.19;56.54;7.88;10.55;12.53;9.34;37.71;21.73;24.12;6.23;15.63;41.74;17.37;20.15;10.92;52.34;4.95;10.86;46.90;11.82;28.18;28.28;6.09;8.10;21.55;23.33;21.73;26.51;33.37;55.07;14.04;13.60;18.10;32.18;55.15;17.52;17.15;19.70;102.72;19.66;30.15;22.82;37.80;36.56;45.03;25.54;12.20;18.66;14.16;4.51;48.05;44.62;8.68;36.32;23.81
2020.05.18 00:00;12.10;14.39;41.99;27.09;17.97;22.79;12.96;40.60;35.65;18.59;21.74;26.95;9.00;83.83;11.83;3.70;8.26;4.65;28.60;16.99;59.83;8.28;12.58;13.40;10.16;39.17;23.40;25.41;6.59;16.23;43.73;18.06;20.70;11.82;55.38;5.42;12.43;49.54;13.02;29.14;30.07;6.68;8.50;22.58;21.79;20.00;26.89;36.15;55.69;13.11;15.48;19.39;33.36;55.85;19.23;18.54;19.92;105.81;20.84;33.45;24.40;41.00;38.59;41.18;26.40;12.91;19.10;15.09;4.90;51.26;46.42;8.87;36.53;26.44
2020.05.19 00:00;11.94;13.65;40.72;26.36;17.44;22.77;13.60;41.27;36.14;18.92;22.00;26.00;9.05;91.85;12.12;3.60;8.02;4.61;27.79;16.94;61.19;8.74;12.38;13.26;10.59;38.72;22.73;24.78;6.44;15.98;42.72;17.54;19.96;11.80;55.32;5.43;11.65;50.39;12.37;28.06;30.69;6.41;8.20;21.61;21.30;20.04;27.81;36.74;58.52;13.48;15.13;19.67;32.54;55.07;19.11;18.68;20.48;102.91;20.12;35.01;23.37;40.30;39.56;41.76;26.40;12.47;19.09;15.14;4.83;52.44;45.27;9.29;36.83;26.05
2020.05.20 00:00;12.14;15.33;40.64;27.02;17.62;22.82;13.16;42.73;36.59;19.12;22.47;26.17;9.47;88.23;12.70;3.56;8.25;4.57;27.07;17.21;62.08;8.57;13.23;13.86;11.19;38.35;22.53;24.88;6.58;15.74;41.45;17.27;20.87;11.92;55.47;5.42;12.68;50.90;12.93;27.53;31.58;6.92;8.21;21.52;21.05;19.85;26.84;38.23;56.84;13.06;15.07;20.62;33.71;55.00;19.68;19.30;21.57;102.84;20.33;35.24;23.63;39.32;40.23;40.25;26.36;12.88;19.38;15.46;5.05;52.50;45.64;9.16;37.55;25.95
2020.05.21 00:00;11.88;15.43;43.62;28.93;18.60;23.42;12.68;46.74;35.34;20.56;21.80;26.39;10.21;86.31;14.18;3.48;8.70;4.70;28.19;17.61;64.19;8.52;12.93;15.39;12.29;39.16;22.64;25.30;6.59;16.35;42.57;17.31;22.08;12.05;56.52;5.48;12.50;52.41;14.02;28.34;33.24;6.41;8.65;22.75;20.40;19.07;26.85;40.71;58.23;12.51;15.28;21.70;33.91;56.35;19.75;19.19;22.31;107.29;20.61;36.22;25.03;42.38;42.22;38.48;27.17;13.17;20.09;16.45;4.97;51.13;46.27;9.49;37.35;26.98
2020.05.22 00:00;11.74;14.80;43.88;28.19;18.71;22.80;12.86;45.81;34.65;19.69;21.76;25.99;9.65;84.86;13.47;3.41;8.80;4.30;28.90;17.42;61.67;8.50;12.47;14.74;11.91;38.58;24.38;26.60;6.47;16.31;42.73;17.80;22.23;11.60;56.59;5.32;12.23;52.20;12.74;28.19;32.52;6.52;8.82;22.87;20.65;19.20;25.35;37.32;57.59;12.63;14.93;21.19;34.10;57.21;19.32;18.67;22.31;105.44;20.89;36.12;24.46;44.17;40.82;38.61;27.18;12.80;19.69;16.10;4.72;50.27;45.64;9.70;37.15;25.58
2020.05.25 00:00;12.27;15.34;46.50;31.14;20.03;23.91;12.63;49.94;34.52;21.73;21.75;26.39;10.18;87.08;14.30;3.68;9.43;4.73;30.08;17.80;62.42;8.64;14.10;16.57;12.96;40.53;25.52;28.44;6.86;17.22;45.32;19.25;23.00;12.36;59.50;5.62;12.60;54.24;13.56;28.29;34.68;7.09;9.20;23.87;20.78;18.87;25.75;40.31;60.33;12.30;16.74;22.64;35.14;59.47;20.14;19.48;23.43;106.84;21.30;36.63;25.83;49.90;42.85;37.70;27.39;13.55;20.26;17.00;4.88;50.10;47.05;11.21;37.94;27.53
2020.05.26 00:00;12.53;14.75;46.50;30.44;19.17;24.42;12.83;48.93;33.69;21.00;22.50;26.47;10.03;95.08;14.69;3.81;9.85;4.81;29.83;17.60;62.54;8.53;13.50;15.99;13.12;40.91;26.13;28.58;6.64;17.17;44.42;19.14;23.10;11.95;62.40;5.44;12.29;54.81;13.36;30.27;33.47;6.72;8.88;22.92;20.67;18.85;26.90;38.10;64.41;12.35;16.33;21.78;36.08;59.84;20.34;19.67;23.52;108.99;21.41;36.81;24.99;50.15;43.63;37.88;27.35;13.43;20.62;17.10;4.90;49.20;47.64;11.57;40.32;27.93
2020.05.27 00:00;13.38;14.87;46.59;30.55;19.50;24.54;13.21;50.61;34.08;21.71;23.25;27.60;10.46;93.68;14.70;4.00;10.28;5.30;31.77;18.27;64.89;9.45;15.25;17.33;13.56;40.89;27.50;29.62;7.27;17.30;46.63;19.84;23.35;13.26;62.40;6.08;12.37;55.00;13.78;30.77;34.97;7.00;9.07;23.64;21.76;19.61;28.90;39.73;67.29;13.05;16.62;22.54;38.70;60.38;20.44;19.93;23.83;111.84;23.45;39.03;25.75;53.64;43.55;38.41;27.62;13.60;20.28;17.31;5.70;50.64;47.37;12.18;40.48;30.10
2020.05.28 00:00;12.82;14.75;45.95;30.44;19.06;24.84;13.05;49.31;33.76;21.69;23.21;29.00;9.95;92.18;14.78;4.05;9.98;5.23;30.99;17.79;63.82;9.61;14.74;17.33;13.42;41.51;27.27;29.48;6.98;17.41;46.60;19.64;22.86;13.53;62.59;6.20;12.24;55.01;13.22;31.02;32.74;7.39;8.96;23.22;22.00;19.49;28.71;38.98;65.18;12.89;15.75;21.30;37.74;60.85;20.35;19.77;23.29;109.35;23.17;37.25;25.08;53.09;43.53;38.36;27.73;13.41;20.45;17.39;6.00;50.09;46.90;12.58;40.58;28.51
